< 		<string>Show Hierarchical</string>
> 		<string>계층 보기</string>
< 		<string>Show Samples</string>
> 		<string>샘플 보기</string>
< 		<string>Sort by Type</string>
> 		<string>종류에 따라 정렬</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>모든 스타일 벗기고 삭제</string>
< 		<string>Create Character Style</string>
> 		<string>문자 스타일 생성</string>
< 		<string>Create Paragraph Style</string>
> 		<string>문단 스타일 생성</string>
< 		<string>Update Character Style</string>
> 		<string>문자 스타일 업데이트</string>
< 		<string>Update Paragraph Style</string>
> 		<string>문단 스타일 업데이트</string>
