< < 	<string>Acrylics</string>
< > 	<string>アクリル</string>
< < 	<string>Airbrush 01</string>
< > 	<string>エアーブラシ01</string>
< < 	<string>Airbrush 02</string>
< > 	<string>エアーブラシ02</string>
< < 	<string>Airbrush 03</string>
< > 	<string>エアーブラシ03</string>
< < 	<string>Airbrush 04</string>
< > 	<string>エアーブラシ04</string>
< < 	<string>Almost Dry Roll</string>
< > 	<string>ほぼ乾いたロール</string>
< < 	<string>Analog Ink Brush</string>
< > 	<string>アナログインクブラシ</string>
< < 	<string>Analog Ink Nib</string>
< > 	<string>アナログインクペン</string>
< < 	<string>Ballpoint Pen</string>
< > 	<string>ボールペン</string>
< > 	<string>基本</string>
< < 	<string>Broken Bristles Oil - Detailer</string>
< > 	<string>粗い刷毛による油彩 - 緻密</string>
< < 	<string>Broken Bristles Oil - Flickering</string>
< > 	<string>粗い刷毛による油彩 - ちらつき</string>
< < 	<string>Broken Bristles Oil - Glazing</string>
< > 	<string>粗い刷毛の油彩 - グレージング</string>
< < 	<string>Broken Chisel Felt Pen</string>
< > 	<string>粗い彫刻刀形フェルトペン</string>
< < 	<string>Broken Chisel Pen</string>
< > 	<string>粗い彫刻刀形ペン</string>
< < 	<string>Brush Pattern 01</string>
< > 	<string>ブラシパターン01</string>
< < 	<string>Brush Pattern 02</string>
< > 	<string>ブラシパターン02</string>
< < 	<string>Brush Pattern 03</string>
< > 	<string>ブラシパターン03</string>
< < 	<string>Brush Pattern 04</string>
< > 	<string>ブラシパターン04</string>
< < 	<string>Brush Pen</string>
< > 	<string>ブラシペン</string>
< < 	<string>Brush Tip Marker</string>
< > 	<string>ブラシ先端マーカー</string>
< < 	<string>Calligraphic 01</string>
< > 	<string>筆01</string>
< < 	<string>Calligraphic 02</string>
< > 	<string>筆02</string>
< < 	<string>Calligraphic Marker</string>
< > 	<string>筆マーカー</string>
< < 	<string>Carpenter's Pencil</string>
< > 	<string>建築用鉛筆</string>
< < 	<string>Chalkboard Tool</string>
< > 	<string>黒板ツール</string>
< < 	<string>Chisel Shaped Oil</string>
< > 	<string>彫刻刀形の油彩</string>
< < 	<string>Chisel Tip Marker</string>
< > 	<string>彫刻刀形先端マーカー</string>
< < 	<string>Classic Chisel Felt Pen</string>
< > 	<string>クラシックな彫刻刀形フェルトペン</string>
< < 	<string>Classic Crayon</string>
< > 	<string>クラシッククレヨン</string>
< < 	<string>Classic Crayon Blend</string>
< > 	<string>クラシッククレヨンブレンド</string>
< < 	<string>Comics G Pen</string>
< > 	<string>コミック用Gペン</string>
< < 	<string>Comics Ink Pen</string>
< > 	<string>コミック用インクペン</string>
< < 	<string>Dense Grain Chalk</string>
< > 	<string>濃い紙目のチョーク</string>
< < 	<string>Dense Wash</string>
< > 	<string>濃い淡彩</string>
< < 	<string>Diluted Grainy</string>
< > 	<string>薄い紙目</string>
< < 	<string>Dirty Acrylic 01</string>
< > 	<string>汚れたアクリル01</string>
< < 	<string>Dirty Acrylic 02</string>
< > 	<string>汚れたアクリル02</string>
< < 	<string>Dots' Trails 01</string>
< > 	<string>ドットのトレイル01</string>
< < 	<string>Dots' Trails 02</string>
< > 	<string>ドットのトレイル02</string>
< < 	<string>Dots' Trails 03</string>
< > 	<string>ドットのトレイル03</string>
< < 	<string>Dots' Trails 04</string>
< > 	<string>ドットのトレイル04</string>
< < 	<string>Dripping Pen</string>
< > 	<string>ドリッピングペン</string>
< < 	<string>Dry Bristle Ink</string>
< > 	<string>ドライ刷毛インク</string>
< < 	<string>Dry Flat Gouache</string>
< > 	<string>ドライフラットグワッシュ</string>
< < 	<string>Dry Media</string>
< > 	<string>ドライメディア</string>
< < 	<string>Dynamic India Ink</string>
< > 	<string>ダイナミックインドインク</string>
< < 	<string>Dynamic Rough Ink 01</string>
< > 	<string>ダイナミックラフインク01</string>
< < 	<string>Dynamic Rough Ink 02</string>
< > 	<string>ダイナミックラフインク02</string>
< < 	<string>Engraving</string>
< > 	<string>エッチング</string>
< < 	<string>Exhausted Marker</string>
< > 	<string>かすれマーカー</string>
< < 	<string>Fading Rake - Constant</string>
< > 	<string>徐々に色あせるレーキ - 制約</string>
< < 	<string>Fading Rake - Variable</string>
< > 	<string>徐々に色あせるレーキ - 変数</string>
< < 	<string>Fat Gouache on Canvas</string>
< > 	<string>キャンバス上のフラットグワッシュ</string>
< < 	<string>Fine Fibers</string>
< > 	<string>細繊維</string>
< < 	<string>Fine Fibers Oil</string>
< > 	<string>細繊維の油彩</string>
