diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
< 		<string>Version</string>
> 		<string>バージョン</string>
< 		<string>Third party licences</string>
> 		<string>サードパーティライセンス</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/ContextMenu.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/ContextMenu.nib
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Create Slice</string>
> 		<string>スライスを作成</string>
< 		<string>Find in Layers Page</string>
> 		<string>レイヤーページで検索</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Paste Into</string>
> 		<string>中にペースト</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Move Inside</string>
> 		<string>内側に移動</string>
< 		<string>Move Outside</string>
> 		<string>外側に移動</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Convert to Curves</string>
