< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Version:</string>
> 		<string>バージョン:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Shadows Strength</string>
> 		<string>シャドウ強さ</string>
< 		<string>Shadows Radius</string>
> 		<string>シャドウ半径</string>
< 		<string>Shadows Range</string>
> 		<string>シャドウ範囲</string>
< 		<string>Highlights Strength</string>
> 		<string>ハイライト強さ</string>
< 		<string>Highlights Radius</string>
> 		<string>ハイライト半径</string>
< 		<string>Highlights Range</string>
> 		<string>ハイライト範囲</string>
< 		<string>Shadows Strength</string>
> 		<string>シャドウ強さ</string>
< 		<string>Shadows Range</string>
> 		<string>シャドウ範囲</string>
< 		<string>Highlights Strength</string>
> 		<string>ハイライト強さ</string>
< 		<string>Highlights Range</string>
> 		<string>ハイライト範囲</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
