< > 		<string>ベンチマーク</string>
< < 		<string>Use renderer caches</string>
< > 		<string>レンダラーキャッシュを使用</string>
< < 		<string>Backstore Value</string>
< > 		<string>バックストア値</string>
< < 		<string>Compressed Value</string>
< > 		<string>圧縮値</string>
< < 		<string>Delayed Value</string>
< > 		<string>遅延値</string>
< < 		<string>Format Value</string>
< > 		<string>フォーマット値</string>
< < 		<string>Hardware Value</string>
< > 		<string>ハードウェア値</string>
< < 		<string>Interleave Value</string>
< > 		<string>インターリーブ値</string>
< < 		<string>Never loaded</string>
< > 		<string>一度も読み込まれていません</string>
< < 		<string>Planar Value</string>
< > 		<string>平面値</string>
< < 		<string>Never loaded</string>
< > 		<string>一度も読み込まれていません</string>
< < 		<string>View Value</string>
< > 		<string>値を表示</string>
< < 		<string>Virtual Value</string>
< > 		<string>仮想値</string>
< < 		<string>Latest version:</string>
< > 		<string>最新のバージョン:</string>
< < 		<string>Original version:</string>
< > 		<string>元のバージョン:</string>
< < 		<string>View:</string>
< > 		<string>ビュー:</string>
< < 		<string>Count</string>
< > 		<string>カウント</string>
< < 		<string>Record Interactions</string>
< > 		<string>操作の記録</string>
< < 		<string>Crash</string>
< > 		<string>クラッシュ</string>
< < 		<string>Show Toast</string>
< > 		<string>トーストの表示</string>
< < 		<string>View Padding:</string>
< > 		<string>パディングの表示:</string>
< < 		<string>Hardware:</string>
< > 		<string>ハードウェア:</string>
< < 		<string>Virtual:</string>
< > 		<string>仮想:</string>
< < 		<string>Format:</string>
< > 		<string>フォーマット:</string>
< < 		<string>Delayed:</string>
< > 		<string>遅延:</string>
< < 		<string>Compressed:</string>
< > 		<string>圧縮:</string>
< < 		<string>Interleaved:</string>
< > 		<string>インターリーブ:</string>
< < 		<string>Backstore:</string>
< > 		<string>バックストア:</string>
< < 		<string>Planar:</string>
< > 		<string>平面:</string>
> > 		<string>벤치마크</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
