< 		<string>Licence Agreement (EULA)</string>
> 		<string>使用許諾契約書(EULA)</string>
< 		<string>Please read the following licence agreement carefully</string>
> 		<string>以下の使用許諾契約書をよく読んでください</string>
< 		<string>{{583, 1}, {16, 331}}</string>
> 		<string>{{-15, 1}, {16, 0}}</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Accept</string>
> 		<string>承諾</string>
< 		<string>I accept the terms in the Licence Agreement</string>
> 		<string>使用許諾契約書の条項に同意します</string>
< 		<string>Main Menu</string>
> 		<string>メインメニュー</string>
< 		<string>Application</string>
> 		<string>アプリケーション</string>
> 		<string>アプリケーション</string>
< 		<string>Quit Application</string>
> 		<string>アプリケーションを終了</string>
< 		<string>Edit</string>
> 		<string>編集</string>
