< 		<string>Gaussian</string>
> 		<string>ガウス</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Sigmoid</string>
> 		<string>S字曲線</string>
< 		<string>Cosine</string>
> 		<string>コサイン</string>
< 		<string>Square</string>
> 		<string>スクエア</string>
< 		<string>Ramp</string>
> 		<string>ランプ</string>
< 		<string>Speed</string>
> 		<string>速度</string>
< 		<string>Opacity</string>
> 		<string>不透明度</string>
< 		<string>Hardness</string>
> 		<string>硬さ</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
