< 	<string>+1 Stop</string>
> 	<string>1段上げる</string>
< 	<string>+2 Stops</string>
> 	<string>2段上げる</string>
< 	<string>-1 Stop</string>
> 	<string>1段下げる</string>
< 	<string>-2 Stops</string>
> 	<string>2段下げる</string>
< 	<string>BlackAndWhite</string>
> 	<string>白黒</string>
< 	<string>Blow Highlights</string>
> 	<string>ハイライトとび</string>
< 	<string>BrightnessContrast</string>
> 	<string>明るさコントラスト</string>
< 	<string>ChannelMixer</string>
> 	<string>チャンネルミキサー</string>
< 	<string>Coarse Sepia</string>
> 	<string>粗いセピア</string>
< 	<string>Cold</string>
> 	<string>寒色</string>
< 	<string>ColourBalance</string>
> 	<string>カラーバランス</string>
< 	<string>Complicate</string>
> 	<string>複雑化</string>
< 	<string>Cool</string>
> 	<string>寒冷</string>
< 	<string>Curves</string>
> 	<string>カーブ</string>
< 	<string>Darken</string>
> 	<string>暗くする</string>
< 	<string>Darker</string>
> 	<string>より暗い</string>
< 	<string>Desaturate</string>
> 	<string>彩度を下げる</string>
< 	<string>Deuteranope (Daltonize)</string>
> 	<string>2型2色覚者(ドルトン式)</string>
< 	<string>Deuteranope (Simulate)</string>
> 	<string>2型2色覚者(再現)</string>
< 	<string>Dump Shadows</string>
> 	<string>シャドウつぶれ</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Extreme</string>
> 	<string>最大</string>
< 	<string>Favour Dark</string>
> 	<string>暗さを保持</string>
< 	<string>Favour Light</string>
> 	<string>明るさを保持</string>
< 	<string>Fire</string>
> 	<string>火</string>
< 	<string>GradientMap</string>
> 	<string>グラデーションマップ</string>
< 	<string>Harsh</string>
> 	<string>鋭く</string>
< 	<string>Increase Contrast</string>
> 	<string>コントラストを上げる</string>
< 	<string>Invert</string>
> 	<string>反転</string>
< 	<string>Invert Hue</string>
> 	<string>色相を反転</string>
< 	<string>Levels</string>
> 	<string>レベル</string>
< 	<string>Lighten</string>
> 	<string>比較(明)</string>
< 	<string>Lighter</string>
> 	<string>より明るい</string>
< 	<string>Lower Contrast</string>
> 	<string>コントラストを下げる</string>
< 	<string>Nuclear</string>
> 	<string>中心</string>
< 	<string>PhotoFilter</string>
> 	<string>写真フィルター</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Protanope (Daltonize)</string>
> 	<string>1型2色覚者(ドルトン式)</string>
< 	<string>Protanope (Simulate)</string>
> 	<string>1型2色覚者(再現)</string>
< 	<string>Recolour</string>
> 	<string>リカラー</string>
< 	<string>SelectiveColour</string>
> 	<string>特定色域</string>
< 	<string>ShadowsHighlights</string>
> 	<string>シャドウ/ハイライト</string>
< 	<string>Simplify</string>
> 	<string>単純化</string>
< 	<string>Soft</string>
> 	<string>ソフト</string>
< 	<string>SoftProof</string>
> 	<string>ソフト校正</string>
< 	<string>SplitToning</string>
> 	<string>明暗別色補正</string>
< 	<string>Threshold</string>
> 	<string>しきい値</string>
< 	<string>Tritanope (Daltonize)</string>
> 	<string>3型2色覚者(ドルトン式)</string>
< 	<string>Tritanope (Simulate)</string>
> 	<string>3型2色覚者(再現)</string>
< 	<string>Ultra Violet</string>
> 	<string>紫外線</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Warm</string>
> 	<string>暖色</string>
< 	<string>WhiteBalance</string>
> 	<string>ホワイトバランス</string>
