< 	<string>Accept</string>
> 	<string>承諾</string>
< 	<string>Activity</string>
> 	<string>アクティビティ</string>
< 	<string>Activity Views</string>
> 	<string>アクティビティビュー</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Air Play</string>
> 	<string>AirPlay</string>
< 	<string>Airplane Mode</string>
> 	<string>機内モード</string>
< 	<string>Alarm</string>
> 	<string>アラーム</string>
< 	<string>Alarm (small)</string>
> 	<string>アラーム(小)</string>
< 	<string>Alarm Clock</string>
> 	<string>目覚まし時計</string>
< 	<string>Albums</string>
> 	<string>アルバム</string>
< 	<string>Alerts</string>
> 	<string>アラート</string>
< 	<string>App Notification</string>
> 	<string>アプリ通知</string>
< 	<string>Attach</string>
> 	<string>添付</string>
< 	<string>Attach (small)</string>
> 	<string>添付(小)</string>
< 	<string>Avatar</string>
> 	<string>アバター</string>
< 	<string>Back</string>
> 	<string>後方</string>
< 	<string>Bed</string>
> 	<string>ベッド</string>
< 	<string>Bookmark</string>
> 	<string>ブックマーク</string>
< 	<string>Brightness</string>
> 	<string>明るさ</string>
< 	<string>Bus</string>
> 	<string>バス</string>
< 	<string>Button - Delete</string>
> 	<string>ボタン - 削除</string>
< 	<string>Button Label</string>
> 	<string>ボタンのラベル</string>
< 	<string>Button label</string>
> 	<string>ボタンのラベル</string>
< 	<string>Caculator</string>
> 	<string>電卓</string>
< 	<string>Cafés</string>
> 	<string>カフェ</string>
< 	<string>Calendar</string>
> 	<string>カレンダー</string>
< 	<string>Camera</string>
> 	<string>カメラ</string>
< 	<string>Cancel</string>
> 	<string>キャンセル</string>
< 	<string>Car</string>
> 	<string>車</string>
< 	<string>Celluar Network</string>
> 	<string>セルラーネットワーク</string>
< 	<string>Clock</string>
> 	<string>時計</string>
< 	<string>Cloud</string>
> 	<string>クラウド</string>
< 	<string>Collapsed</string>
> 	<string>折りたたみ済み</string>
< 	<string>Collections</string>
> 	<string>コレクション</string>
< 	<string>Context</string>
> 	<string>コンテキスト</string>
< 	<string>Context (with options)</string>
> 	<string>コンテキスト(オプションあり)</string>
< 	<string>Controls</string>
> 	<string>コントロール</string>
< 	<string>Curves</string>
> 	<string>カーブ</string>
< 	<string>Dark</string>
> 	<string>ダーク</string>
< 	<string>Delete</string>
> 	<string>削除</string>
< 	<string>Detail, Label</string>
> 	<string>ディテール、ラベル</string>
< 	<string>Dictate</string>
> 	<string>指示</string>
< 	<string>Do not Disturb</string>
> 	<string>おやすみモード</string>
< 	<string>Down</string>
> 	<string>下</string>
< 	<string>Download</string>
> 	<string>ダウンロード</string>
< 	<string>Duplicate</string>
> 	<string>複製</string>
< 	<string>Edit Mode</string>
> 	<string>編集モード</string>
< 	<string>Facetime</string>
> 	<string>FaceTime</string>
< 	<string>Favourite</string>
> 	<string>お気に入り</string>
< 	<string>Favourite (small)</string>
> 	<string>お気に入り(小)</string>
< 	<string>Flag</string>
> 	<string>フラグ</string>
< 	<string>Flashlight</string>
> 	<string>フラッシュライト</string>
< 	<string>Folder</string>
> 	<string>フォルダ</string>
< 	<string>Folders</string>
> 	<string>フォルダ</string>
< 	<string>Food &amp; Drinks</string>
> 	<string>飲食物</string>
< 	<string>Forward</string>
> 	<string>前方</string>
< 	<string>Forward (small)</string>
> 	<string>転送(小)</string>
< 	<string>Gallery</string>
> 	<string>ギャラリー</string>
< 	<string>Globe Earth</string>
> 	<string>地球</string>
< 	<string>Glyphs</string>
> 	<string>グリフ</string>
< 	<string>Hail</string>
> 	<string>タクシー</string>
< 	<string>Health Data</string>
> 	<string>健康データ</string>
< 	<string>Health Sources</string>
> 	<string>健康に関する情報源</string>
< 	<string>Heart</string>
> 	<string>ハート形</string>
< 	<string>Home</string>
> 	<string>ホーム</string>
< 	<string>Home Automation</string>
> 	<string>ホームオートメーション</string>
< 	<string>Home Indicator Dark</string>
> 	<string>ホームインジケーター(ダーク)</string>
< 	<string>Home Indicator Dark Light</string>
> 	<string>ホームインジケーター(ダーク/ライト)</string>
< 	<string>Icon and Label</string>
> 	<string>アイコンとラベル</string>
< 	<string>Icon and Switch</string>
> 	<string>アイコンとスイッチ</string>
< 	<string>Icons</string>
> 	<string>アイコン</string>
< 	<string>Import</string>
> 	<string>インポート</string>
< 	<string>Index</string>
> 	<string>インデックス</string>
< 	<string>Info</string>
> 	<string>情報</string>
< 	<string>Input</string>
> 	<string>入力</string>
< 	<string>Keyboards</string>
> 	<string>キーボード</string>
< 	<string>Keypad</string>
> 	<string>キーパッド</string>
< 	<string>Label</string>
> 	<string>ラベル</string>
< 	<string>Label Content</string>
> 	<string>ラベルの内容</string>
< 	<string>Layers</string>
> 	<string>レイヤー</string>
< 	<string>Light</string>
> 	<string>ライト</string>
< 	<string>Literature</string>
> 	<string>文学</string>
< 	<string>Location</string>
> 	<string>場所</string>
< 	<string>Location (filled)</string>
> 	<string>位置情報(塗りつぶし)</string>
< 	<string>Location (unfilled)</string>
> 	<string>位置情報(白抜き)</string>
< 	<string>Lock Orientation</string>
> 	<string>向きをロック</string>
< 	<string>Love</string>
> 	<string>ラブ</string>
< 	<string>Mail</string>
> 	<string>メール</string>
< 	<string>Maps</string>
> 	<string>マップ</string>
< 	<string>Maps 1</string>
> 	<string>マップ1</string>
< 	<string>Maps 2</string>
> 	<string>マップ2</string>
< 	<string>Media</string>
> 	<string>メディア</string>
< 	<string>Medical</string>
> 	<string>医療</string>
< 	<string>Memories</string>
> 	<string>メモリー</string>
< 	<string>Menu (narrow)</string>
> 	<string>メニュー(狭い)</string>
< 	<string>Menu (wide)</string>
> 	<string>メニュー(広い)</string>
< 	<string>Message</string>
> 	<string>メッセージ</string>
< 	<string>Message (full width)</string>
> 	<string>メッセージ(全幅)</string>
< 	<string>Message Notification</string>
> 	<string>メッセージ通知</string>
< 	<string>Message options</string>
> 	<string>メッセージオプション</string>
< 	<string>Messages</string>
> 	<string>メッセージ</string>
< 	<string>Misc</string>
> 	<string>その他</string>
< 	<string>Moon</string>
> 	<string>月</string>
< 	<string>More</string>
> 	<string>その他</string>
< 	<string>Music Library</string>
> 	<string>楽曲ライブラリ</string>
< 	<string>Musical Note</string>
> 	<string>音符</string>
< 	<string>New</string>
> 	<string>新規</string>
< 	<string>New Document</string>
> 	<string>新規ドキュメント</string>
< 	<string>New Message</string>
> 	<string>新規メッセージ</string>
< 	<string>News</string>
> 	<string>ニュース</string>
< 	<string>No Icon</string>
> 	<string>アイコンなし</string>
< 	<string>No Icon and Label</string>
> 	<string>アイコンおよびラベルなし</string>
< 	<string>No Icon and info</string>
> 	<string>アイコンおよび情報なし</string>
< 	<string>No Icon, Title, Subtitle</string>
> 	<string>アイコン、タイトル、字幕なし</string>
< 	<string>Options</string>
> 	<string>オプション</string>
< 	<string>Pause</string>
> 	<string>ポーズ</string>
< 	<string>Person</string>
> 	<string>人物</string>
< 	<string>Phone</string>
> 	<string>電話</string>
< 	<string>Picker</string>
> 	<string>選択</string>
< 	<string>Pin</string>
> 	<string>ピン</string>
< 	<string>Planner</string>
> 	<string>プランナー</string>
< 	<string>Play</string>
> 	<string>実行</string>
< 	<string>Plus</string>
> 	<string>プラス</string>
< 	<string>Point</string>
> 	<string>ポイント</string>
< 	<string>Popovers</string>
> 	<string>ポップオーバー</string>
< 	<string>Progress</string>
> 	<string>進行状況</string>
< 	<string>Prompt</string>
> 	<string>プロンプト</string>
< 	<string>Radio Wave</string>
> 	<string>電波</string>
< 	<string>Recipient (multi-line)</string>
> 	<string>受信者(複数行)</string>
< 	<string>Recipient (single line)</string>
> 	<string>受信者(単一行)</string>
< 	<string>Refresh</string>
> 	<string>リフレッシュ</string>
< 	<string>Reply</string>
> 	<string>返信</string>
< 	<string>Reply (small)</string>
> 	<string>返信(小)</string>
< 	<string>Return to Call</string>
> 	<string>呼び出しに戻る</string>
< 	<string>Rocket</string>
> 	<string>ロケット</string>
< 	<string>Rotation Lock</string>
> 	<string>回転のロック</string>
< 	<string>Rounded Rectangle</string>
> 	<string>角丸長方形</string>
< 	<string>Sample Description</string>
> 	<string>サンプル説明</string>
< 	<string>Screen Mirroring</string>
> 	<string>画面のミラーリング</string>
< 	<string>Search</string>
> 	<string>検索</string>
< 	<string>Section Heading</string>
> 	<string>セクション見出し</string>
< 	<string>Segmented</string>
