< < 		<string>Hybrid</string>
< > 		<string>ハイブリッド</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>衛星</string>
< < 		<string>Locate By Address</string>
< > 		<string>POIの表示</string>
< < 		<string>Previous Locations</string>
< > 		<string>これまでに表示した場所</string>
> > 		<string>위성</string>
< > 		<string>ズームコントロールの表示</string>
> > 		<string>나침반 보기</string>
< > 		<string>マップ縮尺の表示</string>
< < 		<string>Show Points Of Interest</string>
< > 		<string>住所で指定</string>
< < 		<string>Show Zoom Controls</string>
< > 		<string>方位記号の表示</string>
> > 		<string>지도 배율 보기</string>
< > 		<string>現在の場所を使用</string>
> > 		<string>지금 위치 사용</string>
