< > 		<string>キャンセル</string>
< < 		<string>Replace</string>
< > 		<string>置換</string>
< < 		<string>Select a preset to replace</string>
< > 		<string>置き換えるプリセットを選択</string>
< < 		<string>Warning: This cannot be undone and will replace the existing preset.</string>
< > 		<string>警告: 既存のプリセットが置き換えられます。この操作は取り消せません。</string>
< < 		<string>Replace preset</string>
< > 		<string>プリセットの置換</string>
< < 		<string>Select a Snapping options preset, or configure your own settings</string>
< > 		<string>いずれかのスナップオプションプリセットを選択するか、独自の設定値を設定します</string>
> > 		<string>취소</string>
