< < 		<string>Box</string>
< > 		<string>四角形</string>
< < 		<string>Refine Selection</string>
< > 		<string>選択範囲の調整</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>調整ブラシ</string>
< < 		<string>Preview</string>
< > 		<string>プレビュー</string>
< < 		<string>Ramp</string>
< > 		<string>ランプ</string>
> > 		<string>조정 브러시</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>スムーズ</string>
< < 		<string>Feather</string>
< > 		<string>ぼかし</string>
> > 		<string>매끄럽게</string>
< > 		<string>オーバーレイ</string>
< < 		<string>Black matte</string>
< > 		<string>黒マット</string>
< < 		<string>White matte</string>
< > 		<string>白マット</string>
< < 		<string>Black and white</string>
< > 		<string>白黒</string>
> > 		<string>오버레이</string>
< > 		<string>透明</string>
> > 		<string>투명</string>
< > 		<string>適用</string>
< < 		<string>Matte edges</string>
< > 		<string>マットエッジ</string>
< < 		<string>Automatically Refine</string>
< > 		<string>自動的に微調整</string>
< < 		<string>Border width</string>
< > 		<string>枠幅</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>出力</string>
> > 		<string>출력</string>
< > 		<string>選択</string>
> > 		<string>선택 항목</string>
< > 		<string>マスク</string>
> > 		<string>마스크</string>
< > 		<string>新規レイヤー</string>
< < 		<string>New layer with mask</string>
< > 		<string>マスク付き新規レイヤー</string>
< < 		<string>Refine</string>
< > 		<string>微調整</string>
> > 		<string>신규 레이어</string>
