< 		<string>Rotation</string>
> 		<string>회전</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Alignment:</string>
> 		<string>정렬:</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Width:</string>
> 		<string>너비:</string>
< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Stroke:</string>
> 		<string>선:</string>
< 		<string>Frame</string>
> 		<string>액자</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>All</string>
> 		<string>모두</string>
< 		<string>Bottom</string>
> 		<string>아래</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Outside</string>
> 		<string>바깥</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Right Text Inset</string>
> 		<string>오른쪽 텍스트 들여쓰기</string>
< 		<string>Right Text Inset</string>
> 		<string>오른쪽 텍스트 들여쓰기</string>
< 		<string>Top</string>
> 		<string>위쪽</string>
< 		<string>Top Text Inset</string>
> 		<string>위쪽 텍스트 들여쓰기</string>
< 		<string>Top Text Inset</string>
> 		<string>위쪽 텍스트 들여쓰기</string>
