< < 		<string>Font Manager</string>
< > 		<string>フォントマネージャー</string>
< > 		<string>名前</string>
> < 		<string>Name</string>
> > 		<string>이름</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< < 		<string>Substitution</string>
< > 		<string>代替</string>
< > 		<string>テキストセル</string>
< < 		<string>Substitution Style</string>
< > 		<string>代替スタイル</string>
> > 		<string>텍스트 셀</string>
< > 		<string>テキスト</string>
> > 		<string>텍스트</string>
< > 		<string>閉じる</string>
< < 		<string>Locate</string>
< > 		<string>検索</string>
< < 		<string>{{3, 0}, {165, 17}}</string>
< > 		<string>{{3, 0}, {168, 17}}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {168, 17}}</string>
< > 		<string>{{1, 1}, {171, 17}}</string>
< < 		<string>{{3, 0}, {161, 17}}</string>
< > 		<string>{{3, 0}, {168, 17}}</string>
< < 		<string>{{182, 1}, {164, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{175, 1}, {171, 17}}</string>
< < 		<string>{{516, 1}, {131, 26}}</string>
< > 		<string>{{523, 1}, {134, 26}}</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< < 		<string>{{349, 1}, {164, 26}}</string>
< > 		<string>{{349, 1}, {171, 26}}</string>
> > 		<string>닫기</string>
