< > 		<string>プラグイン</string>
> > 		<string>플러그인</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< < 		<string>Select Document</string>
< > 		<string>ドキュメントを選択</string>
> > 		<string>텍스트 셀</string>
< > 		<string>キャンセル</string>
< < 		<string>{274, 17}</string>
< > 		<string>{294, 17}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {274, 17}}</string>
< > 		<string>{{1, 1}, {294, 17}}</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
> > 		<string>취소</string>
