< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Export User Presets…</string>
> 		<string>사용자 미리 설정 내보내기…</string>
< 		<string>Import Presets…</string>
> 		<string>미리 설정 들여오기…</string>
< 		<string>Rename</string>
> 		<string>이름 변경</string>
< 		<string>Restore Master Presets</string>
> 		<string>주 미리 설정 복원</string>
< 		<string>Filter:</string>
> 		<string>필터:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Preset manager</string>
> 		<string>미리 설정 관리자</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Filter the visible presets</string>
> 		<string>볼 수 있는 미리 설정 필터</string>
