< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Insert</string>
> 		<string>挿入</string>
< 		<string>Position:</string>
> 		<string>位置:</string>
< 		<string>Mid Point:</string>
> 		<string>中間点:</string>
< 		<string>Stop:</string>
> 		<string>終点:</string>
< 		<string>Gradient:</string>
> 		<string>グラデーション:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Reverse</string>
> 		<string>反転</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
< 		<string>Radial</string>
> 		<string>放射状</string>
< 		<string>Conical</string>
> 		<string>円錐形</string>
< 		<string>Transparency</string>
> 		<string>透明度</string>
