< < 		<string>All Pages</string>
< > 		<string>すべてのページ</string>
< < 		<string>Replace Existing</string>
< > 		<string>既存のものを置換</string>
< < 		<string>Specified Pages</string>
< > 		<string>指定されたページ</string>
< < 		<string>Clear</string>
< > 		<string>クリア</string>
< < 		<string>Migrate</string>
< > 		<string>移行</string>
< < 		<string>Content:</string>
< > 		<string>コンテンツ:</string>
< > 		<string>ウィンドウ</string>
< < 		<string>To:</string>
< > 		<string>適用先:</string>
< < 		<string>Odd Pages</string>
< > 		<string>奇数ページ</string>
< < 		<string>Even Pages</string>
< > 		<string>偶数ページ</string>
< < 		<string>Current Spread</string>
< > 		<string>現在のスプレッド</string>
> > 		<string>윈도우</string>
< > 		<string>キャンセル</string>
< > 		<string>マスターを適用:</string>
< < 		<string>Apply Master:</string>
< > 		<string>マスターを適用</string>
< < 		<string>Apply Master</string>
> > 		<string>취소</string>
