< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
< 		<string>Scale:</string>
> 		<string>배율:</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>'실제 크기' 맞추기:</string>
< 		<string>Portrait</string>
> 		<string>세로 방향</string>
< 		<string>Dimensions</string>
> 		<string>치수</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Colour Profile:</string>
> 		<string>색상 프로파일:</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Margins</string>
> 		<string>여백</string>
< 		<string>Bleed</string>
> 		<string>도련</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Print</string>
> 		<string>인쇄</string>
< 		<string>Photo</string>
> 		<string>사진</string>
< 		<string>Web</string>
> 		<string>웹</string>
< 		<string>Devices</string>
> 		<string>기기</string>
< 		<string>Page Preset:</string>
> 		<string>페이지 미리 설정:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Create preset</string>
> 		<string>미리 설정 생성</string>
< 		<string>Rename preset</string>
> 		<string>미리 설정 이름 변경</string>
< 		<string>Delete preset</string>
> 		<string>미리 설정 지우기</string>
