< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Media Browser…</string>
> 		<string>メディアブラウザー…</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
