< < 		<string>Load Map From File</string>
< > 		<string>マップをファイルから読み込み</string>
< < 		<string>Load Map From Layers Beneath</string>
< > 		<string>マップを下のレイヤーから読み込み</string>
< < 		<string>Displace</string>
< > 		<string>置き換え</string>
< < 		<string>Strength</string>
< > 		<string>強さ</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>適用</string>
< < 		<string>Scale To Fit</string>
< > 		<string>サイズに合わせてスケーリング</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
