< < 	<string>Acid Bath</string>
< > 	<string>酸浴</string>
< < 	<string>All Local, No Global</string>
< > 	<string>すべてローカル、グローバルなし</string>
< < 	<string>Arctic Chamber</string>
< > 	<string>アークティックチャンバー</string>
< < 	<string>Bathwater</string>
< > 	<string>バスウォーター</string>
< < 	<string>Binary Desires</string>
< > 	<string>バイナリ期待値</string>
< < 	<string>Black &amp; White Sketch</string>
< > 	<string>白黒スケッチ</string>
< < 	<string>Bright &amp; Harsh</string>
< > 	<string>明るさと直射光</string>
< < 	<string>Cold Heart</string>
< > 	<string>寒色系ハート形</string>
< < 	<string>Cool</string>
< > 	<string>冷調</string>
< < 	<string>Crazy</string>
< > 	<string>クレイジー</string>
< < 	<string>Cruel And Unusual</string>
< > 	<string>残酷で異常</string>
< < 	<string>Darkness Prevails</string>
< > 	<string>暗さ優勢</string>
< > 	<string>デフォルト</string>
< < 	<string>Detailed</string>
< > 	<string>ディテール</string>
< < 	<string>Dramatic</string>
< > 	<string>ドラマチック</string>
< < 	<string>End Of Trays</string>
< > 	<string>トレイの終端</string>
< < 	<string>Extreme</string>
< > 	<string>最大</string>
< < 	<string>Flat Whites</string>
< > 	<string>フラットホワイト</string>
< < 	<string>Grime and Decay</string>
< > 	<string>汚れと腐敗</string>
< < 	<string>Here, Cool Off</string>
< > 	<string>この場所、冷却</string>
< < 	<string>High contrast black and white</string>
< > 	<string>コントラストの強い白黒</string>
< < 	<string>I Love Mood Lighting</string>
< > 	<string>ムード照明が大好き</string>
< < 	<string>Interior Soft</string>
< > 	<string>インテリアソフト</string>
< < 	<string>James Ritson Customs</string>
< > 	<string>James Ritsonカスタム</string>
< < 	<string>Lift Shadows, Max Punch</string>
< > 	<string>陰影を強調、メリハリを最大に</string>
< < 	<string>Loco Local</string>
< > 	<string>ロコローカル</string>
< < 	<string>Maximum Grit</string>
< > 	<string>最大の明るさ</string>
< < 	<string>Maximum Local</string>
< > 	<string>最大ローカル</string>
< < 	<string>Miami Bleach</string>
< > 	<string>マイアミビーチ</string>
< < 	<string>My Eyes See In HDR</string>
< > 	<string>私の目はHDRで見える</string>
< < 	<string>Natural</string>
< > 	<string>ナチュラル</string>
< < 	<string>Neo-Gothic Novel</string>
< > 	<string>ネオゴシック小説</string>
< < 	<string>Nighttime B&amp;W</string>
< > 	<string>夜間の白黒</string>
< < 	<string>Pure Tech Wizardry</string>
< > 	<string>ピュアテックウィザードリィ</string>
< < 	<string>Red Shade</string>
< > 	<string>赤の陰影</string>
< < 	<string>Running A Fever</string>
< > 	<string>熱が続く</string>
< < 	<string>Saturated Sepia</string>
< > 	<string>彩度を上げたセピア</string>
< < 	<string>Summer Glow</string>
< > 	<string>夏の日差し</string>
< < 	<string>Texas Anvil</string>
< > 	<string>テキサスアンビル</string>
< < 	<string>Things I Will Forever Regret</string>
< > 	<string>永遠に後悔すること</string>
< < 	<string>Titus Vorenus</string>
< > 	<string>タイタスボレヌス</string>
< < 	<string>Urban Bright</string>
< > 	<string>都市の明るさ</string>
< < 	<string>Urban Grit</string>
< > 	<string>都市の明るさ</string>
< < 	<string>Zero Compression</string>
< > 	<string>ゼロ圧縮</string>
> > 	<string>기본값</string>
