< 		<string>Label</string>
> 		<string>ラベル</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>Done</string>
> 		<string>完了</string>
< 		<string>All</string>
> 		<string>すべて</string>
< 		<string>{179, 17}</string>
> 		<string>{203, 17}</string>
< 		<string>Table View Cell</string>
< 		<string>{{11, 1}, {179, 17}}</string>
> 		<string>表ビューセル</string>
> 		<string>{{1, 1}, {203, 17}}</string>
< 		<string>{{193, 1}, {24, 20}}</string>
> 		<string>{{207, 1}, {20, 20}}</string>
