> < 		<string>Invert</string>
> > 		<string>반전</string>
< > 		<string>チャンネル</string>
< > 		<string>反転</string>
> > 		<string>채널</string>
< > 		<string>すべて選択</string>
> > 		<string>전체 선택</string>
< > 		<string>選択解除</string>
< < 		<string>Toggle Quick Mask</string>
< > 		<string>クイックマスクを切り替え</string>
< < 		<string>Create Spare Channel</string>
< > 		<string>スペアチャンネルを作成</string>
< > 		<string>クイックマスクを切り替え</string>
< < 		<string>Toggle Quick Mask</string>
< > 		<string>反転</string>
> > 		<string>선택 해제</string>
