< 	<string>Add Document Snapshot</string>
> 	<string>문서 스냅샷 추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>Align Bottom Edges</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom Edges</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom Edges</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Left Edges</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left Edges</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left Edges</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left Edges</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Right Edges</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right Edges</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right Edges</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Top Edges</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top Edges</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top Edges</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Vertical Centres</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Vertical Centres</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Vertical Centres</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align</string>
> 	<string>정렬하기</string>
< 	<string>Align</string>
> 	<string>정렬하기</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Assistant Options</string>
> 	<string>손쉬운 사용 설정</string>
< 	<string>Assistant Options</string>
> 	<string>손쉬운 사용 설정</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Auto White Balance</string>
> 	<string>자동 화이트 밸런스</string>
< 	<string>Back One</string>
> 	<string>뒤로 보내기</string>
< 	<string>Back One</string>
> 	<string>뒤로 보내기</string>
< 	<string>Back One</string>
> 	<string>뒤로 보내기</string>
< 	<string>Back One</string>
> 	<string>뒤로 보내기</string>
< 	<string>Before / After</string>
> 	<string>이전 / 이후</string>
< 	<string>Before</string>
> 	<string>이전</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>브러시 불투명도를 선택합니다</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>브러시 세기를 선택합니다</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>흠집의 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Clear Mask</string>
> 	<string>마스크 해제</string>
< 	<string>Click</string>
> 	<string>클릭</string>
< 	<string>Clipping Alarms</string>
> 	<string>클리핑 알람</string>
< 	<string>Create a new document by pressing 'New Document' below - or open existing work using File -&gt; Open. Click a sample below to download and view it. Visit our forum or tag with #madeinaffinity in the usual places. We'd love to see what you're up to...</string>
> 	<string>아래 '신규 문서'를 눌러서 새 문서를 생성하십시오 - 또는</string>
< 	<string>Cycle View Mode</string>
> 	<string>뷰 모드 순환</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Develop Persona</string>
> 	<string>현상 페르소나</string>
< 	<string>Develop Persona</string>
> 	<string>현상 페르소나</string>
< 	<string>Develop Persona</string>
> 	<string>현상 페르소나</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Dismiss</string>
> 	<string>해제</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>아래쪽 분배</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>아래쪽 분배</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>아래쪽 분배</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>가로 가운데 분배</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>가로 가운데 분배</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>가로 가운데 분배</string>
< 	<string>Distribute Left Edges</string>
> 	<string>왼쪽 분배</string>
< 	<string>Distribute Left Edges</string>
> 	<string>왼쪽 분배</string>
< 	<string>Distribute Left Edges</string>
> 	<string>왼쪽 분배</string>
< 	<string>Distribute Right Edges</string>
> 	<string>오른쪽 분배</string>
< 	<string>Distribute Right Edges</string>
> 	<string>오른쪽 분배</string>
< 	<string>Distribute Right Edges</string>
> 	<string>오른쪽 분배</string>
< 	<string>Distribute Top Edges</string>
> 	<string>위쪽 분배</string>
< 	<string>Distribute Top Edges</string>
> 	<string>위쪽 분배</string>
< 	<string>Distribute Top Edges</string>
> 	<string>위쪽 분배</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>세로 가운데 분배</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>세로 가운데 분배</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>세로 가운데 분배</string>
< 	<string>Distribute</string>
> 	<string>분배</string>
< 	<string>Distribute</string>
> 	<string>분배</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Drag</string>
> 	<string>드래그</string>
< 	<string>Enhancement</string>
> 	<string>개선</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>스냅샷 이름을 입력합니다.</string>
< 	<string>Export Persona</string>
> 	<string>내보내기 페르소나</string>
< 	<string>Export Persona</string>
> 	<string>내보내기 페르소나</string>
< 	<string>Export Persona</string>
> 	<string>내보내기 페르소나</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Featured Work
> 	<string>주목할 작품
< 	<string>Find in Layers Panel</string>
> 	<string>레이어 패널에서 찾기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flow:</string>
> 	<string>흐름:</string>
< 	<string>Force Pixel Alignment</string>
> 	<string>강제 픽셀 정렬</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Geometry</string>
> 	<string>기하</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL 채도</string>
< 	<string>Hardness:</string>
> 	<string>굳기:</string>
< 	<string>Hold</string>
> 	<string>유지</string>
< 	<string>Ignore Spelling</string>
> 	<string>철자 무시</string>
< 	<string>Insert Behind</string>
> 	<string>뒤로 삽입</string>
< 	<string>Insert Inside</string>
> 	<string>안으로 삽입</string>
< 	<string>Insert Top</string>
> 	<string>위로 삽입</string>
< 	<string>Insert at the top of the layer</string>
> 	<string>위로 삽입</string>
< 	<string>Insert behind the selection</string>
> 	<string>뒤로 삽입</string>
< 	<string>Insert inside the selection</string>
> 	<string>안으로 삽입</string>
< 	<string>Insertion</string>
> 	<string>삽입</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Invert Mask</string>
> 	<string>마스크 반전</string>
< 	<string>Invert Selection</string>
> 	<string>선택 항목 반전</string>
< 	<string>Invert Selection</string>
> 	<string>선택 항목 반전</string>
< 	<string>Layout Persona</string>
> 	<string>구조 페르소나</string>
< 	<string>Layout Persona</string>
> 	<string>구조 페르소나</string>
< 	<string>Layout Persona</string>
> 	<string>구조 페르소나</string>
< 	<string>Layout Persona</string>
> 	<string>구조 페르소나</string>
< 	<string>Layout</string>
> 	<string>구조</string>
< 	<string>Learn Spelling</string>
> 	<string>철자 학습</string>
< 	<string>Library Persona</string>
> 	<string>라이브러리 페르소나</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Load Mesh</string>
> 	<string>그물 불러오기</string>
< 	<string>Look Up "%@"</string>
> 	<string>"%@" 찾기</string>
< 	<string>Mask All</string>
> 	<string>모두 마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mesh</string>
> 	<string>그물</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>픽셀 단위로 이동</string>
< 	<string>Move By Whole Pixels</string>
> 	<string>픽셀 단위로 이동</string>
< 	<string>Move To Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move selection back one level</string>
> 	<string>뒤로 보내기</string>
< 	<string>Move selection back one level</string>
> 	<string>뒤로 보내기</string>
< 	<string>Move selection forward one level</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Move selection forward one level</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Move selection to the back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move selection to the back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move selection to the front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move selection to the front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>None</string>
> 	<string>없음</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Order</string>
> 	<string>순서</string>
< 	<string>Outline</string>
> 	<string>윤곽</string>
< 	<string>Outline view mode</string>
> 	<string>윤곽 뷰 모드</string>
< 	<string>Panorama Persona</string>
> 	<string>파노라마 페르소나</string>
< 	<string>Panorama</string>
> 	<string>파노라마</string>
< 	<string>Personas</string>
> 	<string>페르소나</string>
