< 		<string>Open Recent</string>
> 		<string>最近使用したドキュメントを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>左のスタジオを表示</string>
< 		<string>Show Right Studio</string>
> 		<string>右のスタジオを表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Studio Presets</string>
> 		<string>スタジオプリセット</string>
< 		<string>Add Preset…</string>
> 		<string>プリセットを追加…</string>
< 		<string>Manage Studio Presets…</string>
> 		<string>スタジオプリセットを管理…</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>製品情報…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Save As…</string>
> 		<string>名前を付けて保存…</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Document Setup…</string>
> 		<string>ドキュメント設定…</string>
< 		<string>New…</string>
> 		<string>新規…</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>Affinity Designer Help</string>
> 		<string>Affinity Designerヘルプ</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Pixels</string>
> 		<string>ピクセル</string>
< 		<string>Place…</string>
> 		<string>配置…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>Paste Style</string>
> 		<string>スタイルをペースト</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Vector</string>
> 		<string>ベクター</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Images</string>
> 		<string>画像</string>
< 		<string>Unstroked Objects</string>
> 		<string>境界線なしオブジェクト</string>
< 		<string>Lock Guides</string>
> 		<string>ガイドをロック</string>
< 		<string>Outline…</string>
> 		<string>アウトライン…</string>
< 		<string>Select Highlights</string>
> 		<string>ハイライトを選択</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photoで編集…</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Resource Manager...</string>
> 		<string>リソースマネージャー...</string>
< 		<string>Create Compound</string>
> 		<string>複合オブジェクトを作成</string>
< 		<string>Release Compound</string>
> 		<string>複合オブジェクトを解除</string>
< 		<string>Recolour</string>
> 		<string>リカラー</string>
< 		<string>Distribute Vertically</string>
> 		<string>垂直方向に均等配置</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>My Account…</string>
> 		<string>マイアカウント...</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Artboards</string>
> 		<string>アートボード</string>
< 		<string>Opaque Objects</string>
> 		<string>不透明オブジェクト</string>
< 		<string>Shapes</string>
> 		<string>シェイプ</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Move to Previous View Point</string>
> 		<string>以前のビューポイントに移動</string>
< 		<string>Select Reds</string>
> 		<string>赤を選択</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
> 		<string>非表示</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Refine Edges…</string>
> 		<string>エッジを微調整…</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Split View</string>
> 		<string>分割表示</string>
< 		<string>Closed Curves</string>
> 		<string>閉じたカーブ</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Smooth…</string>
> 		<string>滑らかに…</string>
< 		<string>Feather…</string>
> 		<string>ぼかし…</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Frame Text</string>
> 		<string>フレームテキスト</string>
< 		<string>Symbols</string>
> 		<string>シンボル</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Open Curves</string>
> 		<string>開いたカーブ</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Export Persona</string>
> 		<string>書き出しペルソナ</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Select Sampled Colour…</string>
> 		<string>サンプリングされたカラーを選択…</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Brightness / Contrast</string>
> 		<string>明るさ/コントラスト</string>
< 		<string>Dashed Objects</string>
> 		<string>破線付きオブジェクト</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Select Greens</string>
> 		<string>緑を選択</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Blend Mode</string>
