< 		<string>Diffuse Glow</string>
> 		<string>光彩拡散</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>Opacity</string>
> 		<string>不透明度</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
