< 		<string>Align Horizontally:</string>
> 		<string>水平方向に整列:</string>
< 		<string>Auto Distribute</string>
> 		<string>自動均等配置</string>
< 		<string>Align to:</string>
> 		<string>整列の基準:</string>
< 		<string>Selection Bounds</string>
> 		<string>選択範囲</string>
< 		<string>Spread</string>
> 		<string>スプレッド</string>
< 		<string>Margin</string>
> 		<string>マージン</string>
< 		<string>First Selected</string>
> 		<string>最初の選択</string>
< 		<string>Last Selected</string>
> 		<string>最後の選択</string>
< 		<string>Space</string>
> 		<string>間隔</string>
< 		<string>Align to:</string>
> 		<string>整列の基準:</string>
< 		<string>Selection Bounds</string>
> 		<string>選択範囲</string>
> 		<string>スプレッド</string>
> 		<string>マージン</string>
< 		<string>First Selected</string>
> 		<string>最初の選択</string>
< 		<string>Last Selected</string>
> 		<string>最後の選択</string>
< 		<string>Align Vertically:</string>
> 		<string>垂直方向に整列:</string>
< 		<string>Auto Distribute</string>
> 		<string>自動均等配置</string>
> 		<string>間隔</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
