< > 		<string>ボロノイ</string>
> > 		<string>보로노이</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>セルサイズ</string>
> > 		<string>셀 크기</string>
< > 		<string>線の幅</string>
> > 		<string>선 너비</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
< > 		<string>アイテム</string>
> > 		<string>항목</string>
