< 		<string>Detach</string>
> 		<string>切り離し</string>
< 		<string>Sync:</string>
> 		<string>同期:</string>
< 		<string>Create</string>
> 		<string>作成</string>
< 		<string>Choose whether to synchronise edits across symbols or not. Editing properties while not synchronised will detach them.</string>
> 		<string>シンボル間で編集を同期するかどうかを選択します。同期されない状態でプロパティを編集すると、それらは切り離されます。</string>
< 		<string>Create a new Symbol from the current object</string>
> 		<string>新しいシンボルを現在のオブジェクトから作成します</string>
< 		<string>Detach the current object(s) and stop them from being symbols</string>
> 		<string>現在のオブジェクトを切り離し、シンボルとすることを停止します。</string>
