< 		<string>Adjustment brush</string>
> 		<string>조정 브러시</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Smooth</string>
> 		<string>매끄럽게</string>
< 		<string>Overlay</string>
> 		<string>오버레이</string>
< 		<string>Transparent</string>
> 		<string>투명</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Output</string>
> 		<string>출력</string>
< 		<string>Selection</string>
> 		<string>선택 항목</string>
< 		<string>Mask</string>
> 		<string>마스크</string>
< 		<string>New layer</string>
> 		<string>신규 레이어</string>
