< > 		<string>グリッドとスナップ軸</string>
> > 		<string>격자 및 스내핑 축</string>
< > 		<string>プリセット:</string>
> > 		<string>미리 설정:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>グリッドを表示</string>
> > 		<string>격자 보기</string>
< > 		<string>モード:</string>
> > 		<string>모드:</string>
< > 		<string>グリッドライン:</string>
> > 		<string>격자 선:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>サブ区分ライン:</string>
< > 		<string>ボタン</string>
> > 		<string>보조구획 선:</string>
< > 		<string>グリッド設定</string>
> > 		<string>격자 설정</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>軸編集ハンドルを表示</string>
> > 		<string>축 편집 손잡이 보기</string>
< > 		<string>プリセットを作成…</string>
> > 		<string>미리 설정 생성…</string>
< > 		<string>プリセット名の変更…</string>
> > 		<string>미리 설정 이름 변경…</string>
< > 		<string>プリセットの置換…</string>
> > 		<string>미리 설정 교체…</string>
< > 		<string>プリセットを削除</string>
> > 		<string>미리 설정 지우기</string>
< > 		<string>プリセットの管理…</string>
> > 		<string>미리 설정 관리자…</string>
< > 		<string>いずれかのスナップオプションプリセットを選択するか、独自の設定値を設定します</string>
< < 		<string>Select a Snapping options preset, or configure your own settings</string>
< > 		<string>グリッドカラーをリンク</string>
> > 		<string>격자 색상 연결</string>
< > 		<string>サブ区分グリッドラインを不透明に設定</string>
> > 		<string>주 격자 선 색상 설정</string>
< > 		<string>サブ区分グリッドラインを不透明に設定</string>
< < 		<string>Set the subdivision grid line opacity</string>
< > 		<string>メイングリッドラインのカラーを設定</string>
< < 		<string>Set the subdivision grid line opacity</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
> > 		<string>주 격자 선 불투명도 설정</string>
