< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< > 		<string>すべてのチャンネル</string>
> > 		<string>모든 채널</string>
< > 		<string>赤チャンネル</string>
> > 		<string>빨강 채널</string>
< > 		<string>緑チャンネル</string>
> > 		<string>초록 채널</string>
< > 		<string>青チャンネル</string>
> > 		<string>파랑 채널</string>
< > 		<string>パーセント: 0</string>
> > 		<string>백분율: 0</string>
< > 		<string>ピクセル数: 0</string>
< < 		<string>Level: 0</string>
< > 		<string>レベル: 0</string>
< < 		<string>Mean: -</string>
< > 		<string>平均: -</string>
> > 		<string>픽셀: 0</string>
< > 		<string>中間値: -</string>
> > 		<string>중앙값: -</string>
< > 		<string>標準偏差: -</string>
> > 		<string>표준 편차: -</string>
< > 		<string>マーキー</string>
> > 		<string>천막</string>
< > 		<string>レイヤー</string>
> > 		<string>레이어</string>
< > 		<string>ピクセル数: -</string>
> > 		<string>픽셀: -</string>
< > 		<string>最大:</string>
> > 		<string>최대:</string>
< > 		<string>最小:</string>
< < 		<string>Coarse histogram - click to generate fine.</string>
< > 		<string>粗いヒストグラム - クリックで詳細なヒストグラムを生成します。</string>
> > 		<string>최소:</string>
