< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Stroke:</string>
> 		<string>선:</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Ignore Text Wraps</string>
> 		<string>줄바꿈 무시</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>Columns:</string>
> 		<string>행:</string>
< 		<string>Width</string>
> 		<string>너비</string>
< 		<string>Text Cell</string>
> 		<string>텍스트 셀</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Right Text Inset</string>
> 		<string>오른쪽 텍스트 들여쓰기</string>
< 		<string>Top Text Inset</string>
> 		<string>위쪽 텍스트 들여쓰기</string>
