< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Add New Category…</string>
> 		<string>新規カテゴリを追加…</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名を変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリを削除</string>
< 		<string>Uninstall Pack…</string>
> 		<string>パックをアンインストール…</string>
< 		<string>Import Styles…</string>
> 		<string>スタイルをインポート…</string>
< 		<string>Export Styles…</string>
> 		<string>スタイルを書き出し…</string>
< 		<string>Show as List</string>
> 		<string>リストとして表示</string>
< 		<string>Add Style from Selection</string>
> 		<string>選択からスタイルを追加</string>
