< 		<string>Don't export layers hidden by Export persona</string>
> 		<string>書き出しペルソナによって非表示になっているレイヤーを書き出ししない</string>
< 		<string>Save Affinity layers</string>
> 		<string>Affinityレイヤーを保存</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Include bleed</string>
> 		<string>にじみを含める</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Area:</string>
> 		<string>領域:</string>
< 		<string>WARNING! The JPEG format supports images with a maximum dimension of 65500 pixels. Your output will be scaled to fit.</string>
> 		<string>警告! JPEG形式でサポートされる画像の最大寸法は65500ピクセルです。これに合わせて出力がスケーリングされます。</string>
< 		<string>WARNING! The PNG format supports images with a maximum dimension of 32767 pixels. Your output will be scaled to fit.</string>
> 		<string>警告! PNG形式でサポートされる画像の最大寸法は32767ピクセルです。これに合わせて出力がスケーリングされます。</string>
< 		<string>Calculating</string>
> 		<string>計算中</string>
< 		<string>Preview export when complete</string>
> 		<string>完了時に書き出しをプレビュー</string>
< 		<string>Pages:</string>
> 		<string>ページ数:</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
< 		<string>Bilinear</string>
> 		<string>バイリニア</string>
< 		<string>Bicubic</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
> 		<string>他の表示</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
> 		<string>他の表示</string>
> 		<string>バイリニア</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Size:</string>
> 		<string>サイズ:</string>
< 		<string>Preset:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>サイズ:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Quality:</string>
> 		<string>品質:</string>
> 		<string>サイズ:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>サイズ:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Raster DPI:</string>
> 		<string>ラスターDPI:</string>
< 		<string>(Some areas will be rasterised)</string>
> 		<string>(一部の領域はラスタライズされます)</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Raster DPI:</string>
> 		<string>ラスターDPI:</string>
< 		<string>(Some areas will be rasterised)</string>
> 		<string>(一部の領域はラスタライズされます)</string>
< 		<string>Export text as curves for font independence</string>
> 		<string>フォントを非依存にするためにテキストをカーブとして書き出し</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Raster DPI:</string>
> 		<string>ラスターDPI:</string>
< 		<string>Postscript level:</string>
> 		<string>PostScriptレベル:</string>
< 		<string>(Some areas will be rasterised)</string>
> 		<string>(一部の領域はラスタライズされます)</string>
> 		<string>サイズ:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>サイズ:</string>
> 		<string>プリセット:</string>
> 		<string>他の表示</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>書き出し</string>
< 		<string>Estimated File Size:</string>
> 		<string>推定ファイルサイズ:</string>
< 		<string>More</string>
> 		<string>その他</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
