< 		<string>Matte</string>
> 		<string>マット</string>
< 		<string>Custom colour</string>
> 		<string>カスタムカラー</string>
< 		<string>Primary Colour</string>
> 		<string>プライマリカラー</string>
< 		<string>Secondary Colour</string>
> 		<string>セカンダリカラー</string>
< 		<string>Radio</string>
> 		<string>ラジオ</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
