< > 		<string>最近使用したドキュメントを開く</string>
> > 		<string>최근 사용 열기</string>
< > 		<string>最近使用したファイルのリストを消去</string>
> > 		<string>메뉴 지우기</string>
< > 		<string>ビュー</string>
> > 		<string>뷰</string>
< > 		<string>スタジオ</string>
> > 		<string>작업실</string>
< > 		<string>左のスタジオを表示</string>
> > 		<string>왼쪽 작업실 보기</string>
< > 		<string>右のスタジオを表示</string>
> > 		<string>오른쪽 작업실 보기</string>
< > 		<string>スタジオを隠す</string>
> > 		<string>작업실 가리기</string>
< > 		<string>スタジオをリセット</string>
> > 		<string>작업실 재설정</string>
< > 		<string>スタジオプリセット</string>
> > 		<string>작업실 미리 설정</string>
< > 		<string>プリセットを追加…</string>
> > 		<string>미리 설정 추가…</string>
< > 		<string>スタジオプリセットを管理…</string>
> > 		<string>작업실 미리 설정 관리…</string>
< > 		<string>共有</string>
> > 		<string>공유</string>
< > 		<string>最小化</string>
> > 		<string>최소화</string>
< > 		<string>ズーム</string>
> > 		<string>맞추기</string>
< > 		<string>他を隠す</string>
> > 		<string>기타 가리기</string>
< > 		<string>環境設定…</string>
> > 		<string>환경설정…</string>
< > 		<string>終了</string>
> > 		<string>Affinity Designer 종료</string>
< > 		<string>すべて表示</string>
> > 		<string>모두 보기</string>
< > 		<string>非表示</string>
> > 		<string>가리기</string>
< > 		<string>製品情報…</string>
> > 		<string>Affinity Designer에 관하여…</string>
< > 		<string>やり直し</string>
> > 		<string>다시 실행</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>ペースト</string>
> > 		<string>붙이기</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>取り消し</string>
> > 		<string>실행 취소</string>
< > 		<string>すべて選択</string>
> > 		<string>전체 선택</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>名前を付けて保存…</string>
> > 		<string>다른 이름으로 저장…</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>ドキュメント設定…</string>
> > 		<string>문서 설정…</string>
< > 		<string>新規…</string>
> > 		<string>신규…</string>
< > 		<string>開く…</string>
> > 		<string>열기…</string>
< > 		<string>プリント…</string>
> > 		<string>인쇄…</string>
< > 		<string>ツールをカスタマイズ…</string>
> > 		<string>도구 사용자화…</string>
< > 		<string>ツールバーをカスタマイズ…</string>
> > 		<string>툴바 사용자화…</string>
< > 		<string>ツールバーを表示</string>
> > 		<string>툴바 보기</string>
< > 		<string>Affinity Designerヘルプ</string>
> > 		<string>Affinity Designer 도움말</string>
< > 		<string>グループ解除</string>
> > 		<string>그룹 풀기</string>
< > 		<string>グループ化</string>
> > 		<string>그룹</string>
< > 		<string>複製</string>
> > 		<string>복제</string>
< > 		<string>画面サイズに合わせる</string>
> > 		<string>화면 크기에 맞추기</string>
< > 		<string>マージンを表示</string>
> > 		<string>여백선 보기</string>
< > 		<string>ガイドを表示</string>
> > 		<string>안내선 보기</string>
< > 		<string>グリッドを表示</string>
> > 		<string>격자선 보기</string>
< > 		<string>新規ビュー</string>
> > 		<string>신규 뷰</string>
< > 		<string>書き出し…</string>
> > 		<string>내보내기…</string>
< > 		<string>ピクセル</string>
> > 		<string>픽셀</string>
< > 		<string>配置…</string>
> > 		<string>배치…</string>
< > 		<string>スナップマネージャー…</string>
> > 		<string>스내핑 관리자…</string>
< > 		<string>スタイルをペースト</string>
> > 		<string>스타일 붙이기</string>
< > 		<string>ズームイン</string>
> > 		<string>확대</string>
< > 		<string>ズームアウト</string>
> > 		<string>축소</string>
< > 		<string>ラスタライズ…</string>
> > 		<string>래스터화…</string>
< > 		<string>アシスタントマネージャー…</string>
> > 		<string>손쉬운 사용 관리자…</string>
< > 		<string>ベクター</string>
> > 		<string>벡터</string>
< > 		<string>ルーラーを表示</string>
> > 		<string>눈금자 보기</string>
< > 		<string>画像</string>
> > 		<string>이미지</string>
< > 		<string>境界線なしオブジェクト</string>
> > 		<string>선이 없는 오브젝트</string>
< > 		<string>ガイドをロック</string>
> > 		<string>안내선 잠금</string>
< > 		<string>アウトライン…</string>
> > 		<string>외형…</string>
< > 		<string>ハイライトを選択</string>
> > 		<string>빛 선택</string>
< > 		<string>Photoで編集…</string>
> > 		<string>Photo에서 편집…</string>
< > 		<string>背面へ</string>
> > 		<string>뒤로 보내기</string>
< > 		<string>リソースマネージャー...</string>
> > 		<string>자원 관리자...</string>
< > 		<string>複合オブジェクトを作成</string>
> > 		<string>결합 생성</string>
< > 		<string>複合オブジェクトを解除</string>
> > 		<string>결합 해제</string>
< > 		<string>リカラー</string>
> > 		<string>재색상</string>
< > 		<string>垂直方向に均等配置</string>
> > 		<string>세로 분배</string>
< > 		<string>Appleカラーピッカー...</string>
> > 		<string>Apple 색상 선택기...</string>
< > 		<string>上下反転</string>
> > 		<string>세로 뒤집기</string>
< > 		<string>マイアカウント...</string>
> > 		<string>내 계정…</string>
< > 		<string>すべてのウィンドウを結合</string>
> > 		<string>모든 윈도우 통합</string>
< > 		<string>ツールを表示</string>
> > 		<string>도구 보기</string>
< > 		<string>アートボード</string>
> > 		<string>아트보드</string>
< > 		<string>不透明オブジェクト</string>
> > 		<string>불투명 오브젝트</string>
< > 		<string>シェイプ</string>
> > 		<string>모양</string>
< > 		<string>コンテキストツールバーを表示</string>
> > 		<string>상황별 툴바 보기</string>
< > 		<string>以前のビューポイントに移動</string>
> > 		<string>이전 뷰 포인트로 이동</string>
< > 		<string>赤を選択</string>
> > 		<string>빨강 선택</string>
< > 		<string>中央揃え</string>
> > 		<string>가로 가운데 정렬</string>
< > 		<string>上揃え</string>
< > 		<string>非表示</string>
> > 		<string>위쪽 정렬</string>
< > 		<string>カラーバランス</string>
> > 		<string>색상 밸런스</string>
< > 		<string>除算</string>
> > 		<string>분할</string>
< > 		<string>エッジを微調整…</string>
> > 		<string>모서리 다듬기…</string>
< > 		<string>デフォルト</string>
> > 		<string>기본값</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드</string>
< > 		<string>閉じたカーブ</string>
> > 		<string>닫힌 곡선</string>
< > 		<string>前の要素を選択</string>
> > 		<string>이전 항목 선택</string>
< > 		<string>滑らかに…</string>
> > 		<string>부드럽게…</string>
< > 		<string>ぼかし…</string>
> > 		<string>깃털…</string>
< > 		<string>サポート...</string>
> > 		<string>지원...</string>
< > 		<string>フレームテキスト</string>
> > 		<string>액자 텍스트</string>
< > 		<string>シンボル</string>
> > 		<string>상징</string>
< > 		<string>新規ピクセルレイヤー</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>開いたカーブ</string>
> > 		<string>열린 곡선</string>
< > 		<string>ピクセルサイズ</string>
> > 		<string>픽셀 크기</string>
< > 		<string>すべてロック解除</string>
> > 		<string>모두 잠금 풀기</string>
< > 		<string>書き出しペルソナ</string>
> > 		<string>내보내기 페르소나</string>
< > 		<string>左に回転</string>
> > 		<string>왼쪽으로 회전</string>
< > 		<string>交差</string>
> > 		<string>교차</string>
< > 		<string>サンプリングされたカラーを選択…</string>
> > 		<string>표본 색상 선택…</string>
< > 		<string>エフェクトをペースト</string>
> > 		<string>효과 붙이기</string>
< > 		<string>最前面に移動</string>
> > 		<string>맨 앞으로 가져오기</string>
< > 		<string>右に回転</string>
> > 		<string>오른쪽으로 회전</string>
< > 		<string>明るさ/コントラスト</string>
> > 		<string>명암 / 대비</string>
< > 		<string>破線付きオブジェクト</string>
< < 		<string>Crash</string>
< > 		<string>クラッシュ</string>
> > 		<string>점선 오브젝트</string>
< > 		<string>ようこそ...</string>
> > 		<string>환영...</string>
< > 		<string>緑を選択</string>
> > 		<string>초록 선택</string>
< > 		<string>チュートリアル...</string>
> > 		<string>튜토리얼...</string>
< > 		<string>右揃え</string>
> > 		<string>오른쪽 정렬</string>
< > 		<string>描画モード</string>
> > 		<string>혼합 모드</string>
< > 		<string>カーブ</string>
> > 		<string>곡선</string>
< > 		<string>シングルビュー</string>
> > 		<string>단일 뷰 모드</string>
< > 		<string>内側</string>
> > 		<string>안으로</string>
< > 		<string>分離モード</string>
> > 		<string>분리 모드</string>
< > 		<string>下揃え</string>
> > 		<string>아래쪽 정렬</string>
< > 		<string>ロックを解除</string>
> > 		<string>잠금 풀기</string>
< > 		<string>グラデーションマップ</string>
> > 		<string>그레이디언트 맵</string>
< > 		<string>選択範囲にズーム</string>
> > 		<string>선택 항목에 맞추기</string>
< > 		<string>ガイドマネージャー…</string>
> > 		<string>안내선 관리자…</string>
< > 		<string>UI切り替え</string>
> > 		<string>UI 가리기</string>
< > 		<string>透明オブジェクト</string>
> > 		<string>투명 오브젝트</string>
< > 		<string>埋め込みドキュメント</string>
> > 		<string>삽입된 문서</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>中間階調部を選択</string>
> > 		<string>중간 선택</string>
< > 		<string>カーブを分離</string>
> > 		<string>곡선 분리</string>
< > 		<string>アップデートの有無をチェック</string>
> > 		<string>업데이트 확인</string>
< > 		<string>ピクセル選択範囲を反転</string>
> > 		<string>픽셀 선택 항목 반전</string>
< > 		<string>回転をリセット</string>
> > 		<string>회전 재설정</string>
< > 		<string>塗りつぶし&amp;境界線カラー</string>
> > 		<string>칠 및 선 색상</string>
< > 		<string>右に回転</string>
< < 		<string>Save as Regression Unit</string>
< > 		<string>回帰単位として保存</string>
> > 		<string>오른쪽으로 회전</string>
< > 		<string>シャドウ/ハイライト</string>
> > 		<string>그림자 / 빛</string>
< > 		<string>ロック</string>
> > 		<string>잠금</string>
< > 		<string>境界線付きオブジェクト</string>
> > 		<string>선이 있는 오브젝트</string>
< > 		<string>レイヤーパネル内で検索</string>
> > 		<string>레이어 패널에서 찾기</string>
< > 		<string>ツールをドッキング</string>
> > 		<string>도구 고정</string>
< > 		<string>制約付きオブジェクト</string>
> > 		<string>제약받는 오브젝트</string>
< > 		<string>透明度</string>
> > 		<string>투명도</string>
< > 		<string>背面</string>
> > 		<string>뒤로</string>
< > 		<string>ピクセルオブジェクト</string>
> > 		<string>픽셀 오브젝트</string>
< > 		<string>塗りつぶしカラー</string>
> > 		<string>칠 색상</string>
< > 		<string>内側にペースト</string>
> > 		<string>안으로 붙이기</string>
< > 		<string>グリッドおよび軸マネージャー…</string>
> > 		<string>격자선 관리자…</string>
< > 		<string>反転</string>
> > 		<string>반전</string>
< > 		<string>しきい値</string>
> > 		<string>역치</string>
< > 		<string>新規レイヤー</string>
< < 		<string>Designer Persona</string>
< > 		<string>デザイナーペルソナ</string>
> > 		<string>신규 레이어</string>
< > 		<string>カーブを結合</string>
> > 		<string>곡선 통합</string>
< > 		<string>シャドウを選択</string>
> > 		<string>그림자 선택</string>
< > 		<string>書式を解除してペースト</string>
> > 		<string>포맷 없이 붙이기</string>
< > 		<string>グループ</string>
> > 		<string>그룹</string>
< > 		<string>内側に移動</string>
> > 		<string>안으로 가져오기</string>
< > 		<string>キャンバスに合わせてクリップ</string>
> > 		<string>캔버스에 클립</string>
< > 		<string>破線なしオブジェクト</string>
> > 		<string>점선 없는 오브젝트</string>
< > 		<string>垂直方向に等間隔配置</string>
> > 		<string>세로 공백</string>
< > 		<string>上</string>
> > 		<string>위쪽</string>
< > 		<string>左右反転</string>
> > 		<string>가로 뒤집기</string>
< > 		<string>アートテキスト</string>
> > 		<string>예술 텍스트</string>
< > 		<string>実寸</string>
> > 		<string>실제 크기</string>
< > 		<string>左揃え</string>
> > 		<string>왼쪽 정렬</string>
