< < 	<string>80s Disco</string>
< > 	<string>80sディスコ</string>
< < 	<string>80s Gel Shine</string>
< > 	<string>80sジェルシャイン</string>
< < 	<string>80s Poster Shine</string>
< > 	<string>80sポスターシャイン</string>
< < 	<string>Aluminium</string>
< > 	<string>アルミニウム</string>
< < 	<string>Bloodpool</string>
< > 	<string>ブラッドプール</string>
< < 	<string>Dark Blue</string>
< > 	<string>ダークブルー</string>
< > 	<string>デフォルト</string>
< < 	<string>Frost</string>
< > 	<string>フロスト</string>
< < 	<string>Gel</string>
< > 	<string>ジェル</string>
< < 	<string>Gold Art Deco</string>
< > 	<string>ゴールドアールデコ</string>
< < 	<string>Gold Art Deco 2</string>
< > 	<string>ゴールドアールデコ2</string>
< < 	<string>Gold Black</string>
< > 	<string>ゴールドブラック</string>
< < 	<string>Gold Rust</string>
< > 	<string>ゴールドラスト</string>
< < 	<string>Gold Rust Shine</string>
< > 	<string>ゴールドラストシャイン</string>
< < 	<string>Metal Sharp</string>
< > 	<string>メタルシャープ</string>
< < 	<string>Metal White Sharp</string>
< > 	<string>メタルホワイトシャープ</string>
< < 	<string>Neon</string>
< > 	<string>ネオン</string>
< < 	<string>Night Out</string>
< > 	<string>ナイトアウト</string>
< < 	<string>Plastic Glitter</string>
< > 	<string>プラスチックグリッター</string>
< < 	<string>Plexi</string>
< > 	<string>プレキシ</string>
< < 	<string>Plexi Gel</string>
< > 	<string>プレキシジェル</string>
< < 	<string>Retro Elegant</string>
< > 	<string>レトロエレガント</string>
< < 	<string>Retro Style Plain</string>
< > 	<string>レトロスタイル平面</string>
< < 	<string>Strange</string>
< > 	<string>ストレンジ</string>
< < 	<string>Strange 2</string>
< > 	<string>ストレンジ2</string>
> > 	<string>기본값</string>
< > 	<string>スタイル</string>
> > 	<string>스타일</string>
