< < 		<string>Section Manager</string>
< > 		<string>セクションマネージャー</string>
< < 		<string>Continue page numbering</string>
< > 		<string>ページ番号付けを続行</string>
< < 		<string>Restart page numbering at</string>
< > 		<string>次でページ番号付けを再開</string>
< < 		<string>Section name:</string>
< > 		<string>セクション名:</string>
< < 		<string>Number style:</string>
< > 		<string>番号スタイル:</string>
< < 		<string>1, 2, 3, 4…</string>
< > 		<string>1、2、3、4…</string>
< < 		<string>I, II, III, IV…</string>
< > 		<string>I、II、III、IV…</string>
< < 		<string>i, ii, iii, iv…</string>
< > 		<string>i、ii、iii、iv…</string>
< < 		<string>A, B, C, D…</string>
< > 		<string>A、B、C、D…</string>
< < 		<string>a, b, c, d…</string>
< > 		<string>a、b、c、d…</string>
< < 		<string>01, 02, 03, 04…</string>
< > 		<string>01、02、03、04…</string>
< < 		<string>001, 002, 003, 004…</string>
< > 		<string>001、002、003、004…</string>
< < 		<string>0001, 0002, 0003, 0004…</string>
< > 		<string>0001、0002、0003、0004…</string>
< > 		<string>閉じる</string>
< < 		<string>Start on page:</string>
< > 		<string>開始ページ:</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< < 		<string>Section 1 - Prefix</string>
< > 		<string>セクション1 - プレフィックス</string>
< < 		<string>Pages 1007-2007</string>
< > 		<string>ページ1007～2007</string>
< < 		<string>Add Section</string>
< > 		<string>セクションの削除</string>
< < 		<string>Remove Section</string>
< > 		<string>セクションの追加</string>
> > 		<string>닫기</string>
