< 		<string>Add Global Colour…</string>
> 		<string>전역 색상 추가…</string>
< 		<string>Add Registration Colour</string>
> 		<string>등록 색상을 추가</string>
< 		<string>Add Application Palette</string>
> 		<string>응용프로그램 팔레트 추가</string>
< 		<string>Add Document Palette</string>
> 		<string>문서 팔레트 추가</string>
< 		<string>Add System Palette</string>
> 		<string>시스템 팔레트 추가</string>
< 		<string>Rename Palette...</string>
> 		<string>팔레트 이름 변경...</string>
< 		<string>Delete Palette</string>
> 		<string>팔레트 지우기</string>
< 		<string>Set as Default for</string>
> 		<string>기본값으로 설정하기</string>
< 		<string>Set as Default for</string>
> 		<string>기본값으로 설정하기</string>
< 		<string>Remove Default for</string>
> 		<string>기본값 지우기</string>
< 		<string>Remove Default for</string>
> 		<string>기본값 지우기</string>
< 		<string>Create Palette From Document</string>
> 		<string>문서로부터 팔레트 생성</string>
< 		<string>Create Palette From Document</string>
> 		<string>문서로부터 팔레트 생성</string>
< 		<string>As Application Palette</string>
> 		<string>응용프로그램 팔레트로</string>
< 		<string>As Document Palette</string>
> 		<string>문서 팔레트로</string>
< 		<string>As System Palette</string>
> 		<string>시스템 팔레트로</string>
< 		<string>Create Palette From Image…</string>
> 		<string>이미지로부터 팔레트 생성…</string>
< 		<string>Appearance</string>
> 		<string>외관</string>
< 		<string>Appearance</string>
> 		<string>외관</string>
< 		<string>Show as List</string>
> 		<string>목록으로 보기</string>
< 		<string>Small</string>
> 		<string>작게</string>
< 		<string>Medium</string>
> 		<string>중간</string>
< 		<string>Large</string>
> 		<string>크게</string>
< 		<string>Sort</string>
> 		<string>정렬</string>
< 		<string>Alphabetical</string>
> 		<string>알파벳순</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Import Palette…</string>
> 		<string>팔레트 들여오기…</string>
< 		<string>Import Palette…</string>
> 		<string>팔레트 들여오기…</string>
< 		<string>As Application Palette</string>
> 		<string>응용프로그램 팔레트로</string>
< 		<string>As Document Palette</string>
> 		<string>문서 팔레트로</string>
< 		<string>As System Palette</string>
> 		<string>시스템 팔레트로</string>
< 		<string>Export Palette…</string>
> 		<string>팔레트 내보내기…</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Recent:</string>
> 		<string>최근 사용 항목:</string>
< 		<string>Edit Fill…</string>
> 		<string>칠 편집…</string>
< 		<string>Make Copy</string>
> 		<string>복사</string>
< 		<string>Delete Colour</string>
> 		<string>색상 지우기</string>
< 		<string>Create Colour Chord</string>
> 		<string>색상 코드 생성</string>
< 		<string>Create Colour Chord</string>
> 		<string>색상 코드 생성</string>
< 		<string>Complementary</string>
> 		<string>보색</string>
< 		<string>Split Complementary</string>
> 		<string>분할 보색</string>
< 		<string>Analogous</string>
> 		<string>유사색</string>
< 		<string>Square</string>
> 		<string>사각형</string>
< 		<string>Tints</string>
> 		<string>틴트</string>
< 		<string>Shades</string>
> 		<string>셰이드</string>
< 		<string>Tones</string>
> 		<string>톤</string>
< 		<string>Edit Fill…</string>
> 		<string>칠 편집…</string>
< 		<string>Make Global</string>
> 		<string>전역 만들기</string>
< 		<string>Delete Fill</string>
> 		<string>칠 지우기</string>
< 		<string>Create Colour Chord</string>
> 		<string>색상 코드 생성</string>
< 		<string>Create Colour Chord</string>
> 		<string>색상 코드 생성</string>
< 		<string>Complementary</string>
> 		<string>보색</string>
< 		<string>Split Complementary</string>
> 		<string>분할 보색</string>
