< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Plugins</string>
> 		<string>プラグイン</string>
< 		<string>New Layer From Snapshot</string>
> 		<string>スナップショットからの新規レイヤー</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Restore Snapshot</string>
> 		<string>スナップショットをリストア</string>
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Select All Layers</string>
> 		<string>レイヤーをすべて選択</string>
< 		<string>Save As…</string>
> 		<string>別名で保存…</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Save History With Document</string>
> 		<string>ドキュメントに関する履歴を保存</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>${PRODUCT_NAME} Help</string>
> 		<string>${PRODUCT_NAME}ヘルプ</string>
< 		<string>New Mask Layer</string>
> 		<string>新規マスクレイヤー</string>
< 		<string>New Fill Layer</string>
> 		<string>新規塗りつぶしレイヤー</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>Convert Format / ICC Profile…</string>
> 		<string>ICCプロファイルを変換…</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Edit Selection As Layer</string>
> 		<string>選択範囲をレイヤーとして編集</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>ピクセル選択範囲を反転</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Box Blur…</string>
> 		<string>ボックスぼかし…</string>
< 		<string>Lens Distortion…</string>
> 		<string>レンズゆがみ…</string>
< 		<string>Ripple…</string>
> 		<string>波紋…</string>
< 		<string>Deform…</string>
> 		<string>変形…</string>
< 		<string>Average</string>
> 		<string>平均</string>
< 		<string>Place…</string>
> 		<string>配置…</string>
< 		<string>Unsharp Mask…</string>
> 		<string>アンシャープマスク…</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Select Reds</string>
> 		<string>赤色を選択</string>
< 		<string>Select Greens</string>
> 		<string>緑色を選択</string>
< 		<string>Select Blues</string>
> 		<string>青色を選択</string>
< 		<string>Select Midtones</string>
> 		<string>中間調部を選択</string>
< 		<string>Select Shadows</string>
> 		<string>シャドウを選択</string>
< 		<string>Select Highlights</string>
> 		<string>ハイライトを選択</string>
< 		<string>Grow / Shrink…</string>
> 		<string>拡大 / 縮小…</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>Clarity…</string>
> 		<string>明瞭度…</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Rectangular To Polar</string>
> 		<string>直交座標を極座標に</string>
< 		<string>Polar To Rectangular</string>
> 		<string>極座標を直交座標に</string>
< 		<string>Pinch / Punch…</string>
> 		<string>ピンチ / パンチ…</string>
< 		<string>Twirl…</string>
> 		<string>渦巻き…</string>
< 		<string>Perspective…</string>
> 		<string>パースペクティブ…</string>
< 		<string>Motion Blur…</string>
> 		<string>モーションぼかし…</string>
< 		<string>Radial Blur…</string>
> 		<string>放射状ぼかし…</string>
< 		<string>Zoom Blur…</string>
> 		<string>ズームぼかし…</string>
< 		<string>Add Noise…</string>
> 		<string>ノイズを付加…</string>
< 		<string>Perlin Noise…</string>
> 		<string>パーリンノイズ…</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Selection From Layer</string>
> 		<string>レイヤーからの選択範囲</string>
< 		<string>Diffuse Glow…</string>
> 		<string>光彩拡散…</string>
< 		<string>Detect Horizontal Edges</string>
> 		<string>水平方向のエッジを検出</string>
< 		<string>Detect Vertical Edges</string>
> 		<string>垂直方向のエッジを検出</string>
< 		<string>Refine Edges…</string>
> 		<string>エッジを微調整…</string>
< 		<string>Pixelate…</string>
> 		<string>ピクセレート…</string>
< 		<string>Lens Blur…</string>
> 		<string>レンズぼかし…</string>
< 		<string>Denoise…</string>
> 		<string>ノイズ除去…</string>
< 		<string>High Pass…</string>
> 		<string>ハイパス…</string>
< 		<string>Maximum Blur…</string>
> 		<string>マキシマムぼかし…</string>
< 		<string>Minimum Blur…</string>
> 		<string>ミニマムぼかし…</string>
< 		<string>Spherical…</string>
> 		<string>球面…</string>
< 		<string>Diffuse…</string>
> 		<string>拡散…</string>
< 		<string>Fade…</string>
> 		<string>フェード…</string>
< 		<string>Depth Of Field Blur…</string>
> 		<string>フィールドぼかしの深度…</string>
< 		<string>Select Sampled Colour…</string>
> 		<string>サンプリングされたカラーを選択…</string>
< 		<string>Detect Edges</string>
> 		<string>エッジを検出</string>
< 		<string>Chromatic Aberration</string>
> 		<string>色収差</string>
< 		<string>Auto Levels</string>
> 		<string>自動レベル</string>
< 		<string>Resize Document…</string>
> 		<string>ドキュメントのサイズ変更…</string>
< 		<string>Resize Canvas…</string>
> 		<string>キャンバスのサイズ変更…</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>New Empty Mask Layer</string>
> 		<string>空の新規マスクレイヤー</string>
< 		<string>Paste Style</string>
> 		<string>スタイルをペースト</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Clip Canvas</string>
> 		<string>キャンバスをクリップ</string>
< 		<string>Bilateral Blur…</string>
> 		<string>バイラテラルぼかし…</string>
< 		<string>Median Blur…</string>
> 		<string>メジアンぼかし…</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Displace…</string>
> 		<string>変位…</string>
< 		<string>Gaussian Blur…</string>
> 		<string>ガウスぼかし…</string>
