< > 		<string>環境設定</string>
< > 		<string>ホーム</string>
< < 		<string>Reopen document(s) on startup</string>
< > 		<string>起動時に前回開いていたドキュメントを開く</string>
< < 		<string>Automatically Hide Extension</string>
< > 		<string>拡張子を自動的に非表示にする</string>
< < 		<string>Import PSD text as text rather than bitmap</string>
< > 		<string>忠実度よりも編集可能テキストを優先する(PSD、PDF、およびAI)</string>
< < 		<string>Copy items as SVG</string>
< > 		<string>項目をSVGとしてコピー</string>
< < 		<string>Enable "Save" over imported PSD files.</string>
< > 		<string>インポートしたPSDファイルで"保存"を有効にします。</string>
< < 		<string>Warning: This option is only recommended for users who wish to use PSD as an interchange format with DAM applications. Incompatibility between the Affinity format and PSD may cause certain document features to get rasterised or lost.</string>
< > 		<string>警告: このオプションは、PSDをDAMアプリケーションとの相互交換フォーマットとして使う場合にのみ推奨します。AffinityフォーマットとPSDには互換性がないため、特定のドキュメント機能がラスタライズされるか失われることがあります。</string>
< < 		<string>Save thumbnails with documents.</string>
< > 		<string>ドキュメントと一緒にサムネイルを保存してください。</string>
< < 		<string>Insert filler text as text</string>
< > 		<string>フィラーテキストをテキストとして挿入</string>
< < 		<string>Automatically update linked resources when modified externally</string>
< > 		<string>外部変更時にリンクされたリソースを自動的に更新</string>
< < 		<string>Languages</string>
< > 		<string>言語</string>
< < 		<string>* Language:</string>
< > 		<string>* 言語:</string>
< < 		<string>* Requires restart</string>
< > 		<string>* 再起動が必要</string>
< < 		<string>Refine HEIC depth maps</string>
< > 		<string>HEIC深度マップを調整</string>
< > 		<string>一般</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>RGB Colour Profile:</string>
< > 		<string>RGBカラープロファイル:</string>
< > 		<string>他の表示</string>
< < 		<string>CMYK Colour Profile:</string>
< > 		<string>CMYKカラープロファイル:</string>
< > 		<string>他の表示</string>
< < 		<string>Greyscale Colour Profile:</string>
< > 		<string>グレースケールカラープロファイル:</string>
< > 		<string>他の表示</string>
< > 		<string>他の表示</string>
< < 		<string>Perceptual</string>
< > 		<string>知覚</string>
< < 		<string>Relative Colourimetric</string>
