< 		<string>Add Fill</string>
> 		<string>塗りつぶしの追加</string>
< 		<string>Add Stroke</string>
> 		<string>境界線の追加</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Add a new fill to this object, above the active fill.</string>
> 		<string>レイヤーの削除</string>
< 		<string>Add a new stroke to this object, above the active stroke.</string>
> 		<string>新しい塗りつぶしをこのオブジェクトのアクティブな塗りつぶしの上に追加します。</string>
< 		<string>Remove Layer</string>
> 		<string>新しい境界線をこのオブジェクトのアクティブな境界線の上に追加します。</string>
