< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
> 		<string>他の表示</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
< 		<string>Bilinear</string>
> 		<string>バイリニア</string>
< 		<string>Bicubic</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Anchor:</string>
> 		<string>アンカー:</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Objects will:</string>
> 		<string>オブジェクトの動作:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
> 		<string>他の表示</string>
< 		<string>iPad (Retina)</string>
> 		<string>iPad(Retina)</string>
< 		<string>iPhone, iPad Mini (Retina)</string>
> 		<string>iPhone、iPad Mini(Retina)</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
> 		<string>他の表示</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
> 		<string>上:</string>
> 		<string>右:</string>
> 		<string>下:</string>
> 		<string>左:</string>
< 		<string>Bleed</string>
> 		<string>裁ち切り</string>
> 		<string>他の表示</string>
< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
> 		<string>他の表示</string>
< 		<string>Print</string>
> 		<string>プリント</string>
< 		<string>Print (Press-Ready)</string>
> 		<string>プリント(プレスレディ)</string>
< 		<string>Photo</string>
> 		<string>写真</string>
< 		<string>Devices</string>
> 		<string>デバイス</string>
> 		<string>他の表示</string>
< 		<string>Page Setup</string>
> 		<string>ページ設定</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Create preset</string>
> 		<string>プリセットの作成</string>
< 		<string>Rename preset</string>
> 		<string>プリセット名の変更</string>
< 		<string>Delete preset</string>
> 		<string>プリセットの削除</string>
< 		<string>Link Margins</string>
> 		<string>リンクマージン</string>
