< < 		<string>Fade</string>
< > 		<string>フェード</string>
< > 		<string>フェード</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>描画モード</string>
> > 		<string>혼합 모드</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
