< > 		<string>塗りつぶし</string>
> > 		<string>칠</string>
< > 		<string>適用</string>
< < 		<string>Custom colour</string>
< > 		<string>カスタムカラー</string>
< < 		<string>Primary Colour</string>
< > 		<string>プライマリカラー</string>
< < 		<string>Secondary Colour</string>
< > 		<string>セカンダリカラー</string>
< < 		<string>Inpainting</string>
< > 		<string>インペインティング</string>
> > 		<string>적용</string>
< > 		<string>履歴</string>
< < 		<string>Radio</string>
< > 		<string>ラジオ</string>
> > 		<string>편집 기록</string>
< > 		<string>描画モード:</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>혼합 모드:</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
